ncbi_accession,biosample,date,country,host,sample_id,color_by,report_group_ids,ploidy
SRR11735569,SAMN14856111,2012,Belgium,Buxus_sp,JAC13-110,country;host;date,boxwood_blight;Belgium,1
SRR11735570,SAMN14856110,2011,Belgium,Buxus_sp,JAC13-118,country;host;date,boxwood_blight;Belgium,1
SRR11735571,SAMN14856109,2010,Belgium,Buxus_sp,JAC14-228,country;host;date,boxwood_blight;Belgium,1
SRR11735572,SAMN14856108,2010,Belgium,Buxus_sp,JAC13-107,country;host;date,boxwood_blight;Belgium,1
SRR11735573,SAMN14856107,2010,Belgium,Buxus_sp,JAC13-96,country;host;date,boxwood_blight;Belgium,1
SRR11735574,SAMN14856106,2008,Belgium,Buxus_sp,JAC14-13,country;host;date,boxwood_blight;Belgium,1
SRR11735575,SAMN14856088,2010,Germany,Buxus_sp,JAC13-131,country;host;date,boxwood_blight;Germany,1
SRR11735576,SAMN14856105,2012,Turkey,Buxus_sp,JAC13-167,country;host;date,boxwood_blight;Turkey,1
SRR11735577,SAMN14856104,2012,Turkey,Buxus_sp,JAC13-129,country;host;date,boxwood_blight;Turkey,1
SRR11735578,SAMN14856103,2012,Turkey,Buxus_sp,JAC13-183,country;host;date,boxwood_blight;Turkey,1
SRR11735579,SAMN14856102,2013,Iran,Buxus_sp,JAC13-237,country;host;date,boxwood_blight;Iran,1
SRR11735580,SAMN14856101,2013,Iran,Buxus_sp,JAC13-126,country;host;date,boxwood_blight;Iran,1
SRR11735581,SAMN14856100,2013,Iran,Buxus_sp,JAC13-172,country;host;date,boxwood_blight;Iran,1
SRR11735582,SAMN14856099,1994,Cameroon,soil,CBS112678,country;host;date,boxwood_blight;Cameroon,1
SRR11735583,SAMN14856098,2012,United_Kingdom,Buxus_sp,JAC13-216,country;host;date,boxwood_blight;United_Kingdom,1
SRR11735584,SAMN14856097,2011,Netherlands,Buxus_sp,JAC14-47,country;host;date,boxwood_blight;Netherlands,1
SRR11735585,SAMN14856096,2011,Netherlands,Buxus_sp,JAC14-101,country;host;date,boxwood_blight;Netherlands,1
SRR11735586,SAMN14856087,2012,Belgium,Buxus_sp,JAC13-202,country;host;date,boxwood_blight;Belgium,1
SRR11735587,SAMN14856086,2009,Belgium,Buxus_sp,JAC14-1,country;host;date,boxwood_blight;Belgium,1
SRR11735507,SAMN14856095,2011,Netherlands,Buxus_sp,JAC13-124,country;host;date,boxwood_blight;Netherlands,1
SRR11735508,SAMN14856166,2018,USA,Buxus_sp,JAC18-57,country;host;date,boxwood_blight;USA,1
SRR11735509,SAMN14856094,2011,Slovenia,Buxus_sp,JAC14-30,country;host;date,boxwood_blight;Slovenia,1
