sample_id,ncbi_accession,sequence_type,sra_2,color_by,Organism,Platform,ReleaseDate,Sample Name,SRA Study,Sample_Name,strain,geo_loc_name_country,geo_loc_name_country_continent,geographic_location_(country_and/or_sea),Serovar,specific_host,Collection_Date,host_health_state,isolation_source,ENA_first_public,ENA_last_update,external_id,Scientific_Name,Submitter_Id,SRA_accession,Title,ploidy
ERR024853,ERR024853,ILLUMINA,SAMEA882208,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882208,ERP000165,AJ182-sc-2010-05-07-30774,AJ182,Australia,Oceania,Australia,AJ182,Homo sapiens,2002,diseased,urine,2010-03-08T08:58:03Z,2018-03-09T09:52:19Z,SAMEA882208,Klebsiella variicola,AJ182-sc-2010-05-07-30774,,,1
ERR024854,ERR024854,ILLUMINA,SAMEA882073,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882073,ERP000165,ERS005773,AJ188,Australia,Oceania,Australia,AJ188,Homo sapiens,2002,diseased,urine,,,,,,ERS005773,Klebsiella pneumoniae,1
ERR024844,ERR024844,ILLUMINA,SAMEA882074,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882074,ERP000165,AJ196-sc-2010-05-07-30776,AJ196,Australia,Oceania,Australia,AJ196,Homo sapiens,2002,diseased,respiratory,2010-03-08T08:58:07Z,2018-03-09T09:52:02Z,SAMEA882074,Klebsiella pneumoniae,AJ196-sc-2010-05-07-30776,,,1
ERR024845,ERR024845,ILLUMINA,SAMEA882075,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882075,ERP000165,ERS005775,AJ205,Australia,Oceania,Australia,AJ205,Homo sapiens,2002,diseased,,,,,,,ERS005775,Klebsiella pneumoniae,1
ERR024847,ERR024847,ILLUMINA,SAMEA882040,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882040,ERP000165,AJ210-sc-2010-05-07-30768,AJ210,Australia,Oceania,Australia,AJ210,Homo sapiens,2002,diseased,sterile,2010-03-08T08:57:52Z,2018-03-09T09:52:01Z,SAMEA882040,Klebsiella pneumoniae,AJ210-sc-2010-05-07-30768,,,1
ERR024848,ERR024848,ILLUMINA,SAMEA882039,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882039,ERP000165,ERS005767,AJ211,Australia,Oceania,Australia,AJ211,Homo sapiens,2002,diseased,respiratory,,,,,,ERS005767,Klebsiella pneumoniae,1
ERR025098,ERR025098,ILLUMINA,SAMEA882077,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882077,ERP000165,AJ214-sc-2010-05-07-30779,AJ214,Australia,Oceania,Australia,AJ214,Homo sapiens,2002,diseased,sterile,2010-03-08T08:58:13Z,2018-03-09T09:52:01Z,SAMEA882077,Klebsiella pneumoniae,AJ214-sc-2010-05-07-30779,,,1
ERR025105,ERR025105,ILLUMINA,SAMEA882170,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882170,ERP000165,ERS005781,AJ218,Australia,Oceania,Australia,AJ218,Homo sapiens,2002,diseased,urine,,,,,,ERS005781,Klebsiella pneumoniae,1
ERR025107,ERR025107,ILLUMINA,SAMEA882172,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882172,ERP000165,AJ229-sc-2010-05-07-30785,AJ229,Australia,Oceania,Australia,AJ229,Homo sapiens,2002,diseased,urine,2010-03-08T08:58:24Z,2018-03-09T09:52:01Z,SAMEA882172,Klebsiella pneumoniae,AJ229-sc-2010-05-07-30785,,,1
ERR025108,ERR025108,ILLUMINA,SAMEA882167,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882167,ERP000165,AJ256-sc-2010-05-07-30786,AJ256,Australia,Oceania,Australia,AJ256,Homo sapiens,2002,diseased,urine,2010-03-08T08:58:25Z,2018-03-09T09:52:02Z,SAMEA882167,Klebsiella pneumoniae,AJ256-sc-2010-05-07-30786,,,1
ERR025109,ERR025109,ILLUMINA,SAMEA882166,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882166,ERP000165,AJ278-sc-2010-05-07-30787,AJ278,Australia,Oceania,Australia,AJ278,Homo sapiens,2002,diseased,urine,2010-03-08T08:58:27Z,2018-03-09T09:52:18Z,SAMEA882166,Klebsiella pneumoniae,AJ278-sc-2010-05-07-30787,,,1
ERR025099,ERR025099,ILLUMINA,SAMEA882169,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882169,ERP000165,ERS005786,AJ281,Australia,Oceania,Australia,AJ281,Homo sapiens,2002,diseased,sterile,,,,,,ERS005786,Klebsiella pneumoniae,1
ERR025100,ERR025100,ILLUMINA,SAMEA882168,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882168,ERP000165,AJ289-sc-2010-05-07-30789,AJ289,Australia,Oceania,Australia,AJ289,Homo sapiens,2002,diseased,sterile,2010-03-08T08:58:31Z,2018-03-09T09:52:01Z,SAMEA882168,Klebsiella pneumoniae,AJ289-sc-2010-05-07-30789,,,1
ERR025101,ERR025101,ILLUMINA,SAMEA882165,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882165,ERP000165,AJ290-sc-2010-05-07-30790,AJ290,Australia,Oceania,Australia,AJ290,Homo sapiens,2002,diseased,sterile,2010-03-08T08:58:33Z,2018-03-09T09:52:03Z,SAMEA882165,Klebsiella pneumoniae,AJ290-sc-2010-05-07-30790,,,1
ERR025102,ERR025102,ILLUMINA,SAMEA882078,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882078,ERP000165,AJ292-sc-2010-05-07-30780,AJ292,Australia,Oceania,Australia,AJ292,Homo sapiens,2002,diseased,sterile,2010-03-08T08:58:14Z,2018-03-09T09:52:01Z,SAMEA882078,Klebsiella variicola,AJ292-sc-2010-05-07-30780,,,1
ERR025103,ERR025103,ILLUMINA,SAMEA882079,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882079,ERP000165,ERS005779,AJ299,Australia,Oceania,Australia,AJ299,Homo sapiens,2002,diseased,sterile,,,,,,ERS005779,Klebsiella pneumoniae,1
ERR025104,ERR025104,ILLUMINA,SAMEA882171,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882171,ERP000165,ERS005780,AJ303,Australia,Oceania,Australia,AJ303,Homo sapiens,2002,diseased,urine,,,,,,ERS005780,Klebsiella pneumoniae,1
ERR025646,ERR025646,ILLUMINA,SAMEA882063,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882063,ERP000165,ERS012032,1517,Indonesia,Asia,Indonesia,1517,Homo sapiens,2005,diseased,sterile,,,,,,ERS012032,Klebsiella pneumoniae,1
ERR026001,ERR026001,ILLUMINA,SAMEA882150,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882150,ERP000165,1522_0-sc-2010-06-22-227787,1522,Indonesia,Asia,Indonesia,1522,Homo sapiens,2005,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882150,Klebsiella pneumoniae,1522_0-sc-2010-06-22-227787,,,1
ERR025647,ERR025647,ILLUMINA,SAMEA882062,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882062,ERP000165,ERS012033,1523,Indonesia,Asia,Indonesia,1523,Homo sapiens,2005,diseased,sterile,,,,,,ERS012033,Klebsiella pneumoniae,1
ERR025657,ERR025657,ILLUMINA,SAMEA882290,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882290,ERP000165,ERS012034,1524,Indonesia,Asia,Indonesia,1524,Homo sapiens,2005,diseased,urine,,,,,,ERS012034,Klebsiella pneumoniae,1
ERR025661,ERR025661,ILLUMINA,SAMEA882068,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882068,ERP000165,ERS012035,1555,Indonesia,Asia,Indonesia,1555,Homo sapiens,2005,diseased,urine,,,,,,ERS012035,Klebsiella pneumoniae,1
ERR025662,ERR025662,ILLUMINA,SAMEA882067,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882067,ERP000165,ERS012036,1557,Indonesia,Asia,Indonesia,1557,Homo sapiens,2005,diseased,urine,,,,,,ERS012036,Klebsiella pneumoniae,1
ERR025663,ERR025663,ILLUMINA,SAMEA882066,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882066,ERP000165,1576_0-sc-2010-06-22-227770,1576,Indonesia,Asia,Indonesia,1576,Homo sapiens,2005,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882066,Klebsiella pneumoniae,1576_0-sc-2010-06-22-227770,,,1
ERR025664,ERR025664,ILLUMINA,SAMEA882060,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882060,ERP000165,1585_0-sc-2010-06-22-227771,1585,Indonesia,Asia,Indonesia,1585,Homo sapiens,2005,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882060,Klebsiella pneumoniae,1585_0-sc-2010-06-22-227771,,,1
ERR025667,ERR025667,ILLUMINA,SAMEA882215,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882215,ERP000165,ERS012041,1612,Indonesia,Asia,Indonesia,1612,Homo sapiens,2005,diseased,sterile,,,,,,ERS012041,Klebsiella pneumoniae,1
ERR025668,ERR025668,ILLUMINA,SAMEA882061,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882061,ERP000165,1753_0-sc-2010-06-22-227775,1753,Indonesia,Asia,Indonesia,1753,Homo sapiens,2005,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882061,Klebsiella pneumoniae,1753_0-sc-2010-06-22-227775,,,1
ERR025658,ERR025658,ILLUMINA,SAMEA882194,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882194,ERP000165,ERS012043,1764,Indonesia,Asia,Indonesia,1764,Homo sapiens,2005,diseased,sterile,,,,,,ERS012043,Klebsiella pneumoniae,1
ERR025659,ERR025659,ILLUMINA,SAMEA882274,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882274,ERP000165,ERS012044,1765,Indonesia,Asia,Indonesia,1765,Homo sapiens,2005,diseased,sterile,,,,,,ERS012044,Klebsiella pneumoniae,1
ERR025660,ERR025660,ILLUMINA,SAMEA882295,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882295,ERP000165,ERS012045,1789,Indonesia,Asia,Indonesia,1789,Homo sapiens,2005,diseased,sterile,,,,,,ERS012045,Klebsiella pneumoniae,1
ERR025992,ERR025992,ILLUMINA,SAMEA882239,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882239,ERP000165,ERS012046,1824,Indonesia,Asia,Indonesia,1824,Homo sapiens,2005,diseased,sterile,,,,,,ERS012046,Klebsiella pneumoniae,1
ERR025994,ERR025994,ILLUMINA,SAMEA882258,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882258,ERP000165,1884_0-sc-2010-06-22-227780,1884,Indonesia,Asia,Indonesia,1884,Homo sapiens,2005,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882258,Klebsiella pneumoniae,1884_0-sc-2010-06-22-227780,,,1
ERR025995,ERR025995,ILLUMINA,SAMEA882190,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882190,ERP000165,1896_0-sc-2010-06-22-227781,1896,Indonesia,Asia,Indonesia,1896,Homo sapiens,2005,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882190,Klebsiella pneumoniae,1896_0-sc-2010-06-22-227781,,,1
ERR025996,ERR025996,ILLUMINA,SAMEA882296,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882296,ERP000165,ERS012049,1897,Indonesia,Asia,Indonesia,1897,Homo sapiens,2005,diseased,sterile,,,,,,ERS012049,Klebsiella pneumoniae,1
ERR025998,ERR025998,ILLUMINA,SAMEA882145,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882145,ERP000165,2024_0-sc-2010-06-22-227784,2024,Indonesia,Asia,Indonesia,2024,Homo sapiens,2005,diseased,sterile,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882145,Klebsiella pneumoniae,2024_0-sc-2010-06-22-227784,,,1
ERR026000,ERR026000,ILLUMINA,SAMEA882147,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882147,ERP000165,2033_0-sc-2010-06-22-227786,2033,Indonesia,Asia,Indonesia,2033,Homo sapiens,2005,diseased,urine,2011-02-14T17:17:45Z,2018-03-09T09:52:30Z,SAMEA882147,Klebsiella pneumoniae,2033_0-sc-2010-06-22-227786,,,1
ERR025566,ERR025566,ILLUMINA,SAMEA882293,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882293,ERP000165,ERS011866,AF 3927,Laos,Asia,Laos,AF 3927,Homo sapiens,2006,diseased,intestinal,,,,,,ERS011866,Klebsiella pneumoniae,1
ERR025572,ERR025572,ILLUMINA,SAMEA882282,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882282,ERP000165,LF_7160-sc-2010-06-22-227602,LF 7160,Laos,Asia,Laos,LF 7160,Homo sapiens,2007,diseased,respiratory,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882282,Klebsiella pneumoniae,LF_7160-sc-2010-06-22-227602,,,1
ERR025573,ERR025573,ILLUMINA,SAMEA882011,geo_loc_name_country,Klebsiella variicola,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882011,ERP000165,ERS011870,Pus 13542,Laos,Asia,Laos,Pus 13542,Homo sapiens,2009,diseased,sterile,,,,,,ERS011870,Klebsiella variicola,1
ERR025574,ERR025574,ILLUMINA,SAMEA882012,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882012,ERP000165,Pus_15007-sc-2010-06-22-227604,Pus 15007,Laos,Asia,Laos,Pus 15007,Homo sapiens,2009,diseased,respiratory,2011-02-14T17:17:43Z,2018-03-09T09:52:28Z,SAMEA882012,Klebsiella pneumoniae,Pus_15007-sc-2010-06-22-227604,,,1
ERR025576,ERR025576,ILLUMINA,SAMEA882010,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882010,ERP000165,Pus_15987-sc-2010-06-22-227606,Pus 15987,Laos,Asia,Laos,Pus 15987,Homo sapiens,2009,diseased,sterile,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882010,Klebsiella pneumoniae,Pus_15987-sc-2010-06-22-227606,,,1
ERR025570,ERR025570,ILLUMINA,SAMEA882292,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882292,ERP000165,Pus_4878-sc-2010-06-22-227600,Pus 4878,Laos,Asia,Laos,Pus 4878,Homo sapiens,2007,diseased,respiratory,2011-02-14T17:17:43Z,2018-03-09T09:52:29Z,SAMEA882292,Klebsiella pneumoniae,Pus_4878-sc-2010-06-22-227600,,,1
ERR025571,ERR025571,ILLUMINA,SAMEA882283,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882283,ERP000165,ERS011868,Pus 9314/2,Laos,Asia,Laos,Pus 9314/2,Homo sapiens,2008,diseased,,,,,,,ERS011868,Klebsiella pneumoniae,1
ERR025589,ERR025589,ILLUMINA,SAMEA882222,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882222,ERP000165,ERS011897,ST 752,Laos,Asia,Laos,ST 752,Homo sapiens,2008,diseased,sterile,,,,,,ERS011897,Klebsiella pneumoniae,1
ERR025527,ERR025527,ILLUMINA,SAMEA882007,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882007,ERP000165,ERS011878,U 12567,Laos,Asia,Laos,U 12567,Homo sapiens,2008,diseased,urine,,,,,,ERS011878,Klebsiella pneumoniae,1
ERR025531,ERR025531,ILLUMINA,SAMEA882008,geo_loc_name_country,Klebsiella pneumoniae,ILLUMINA,2011-03-18T00:00:00Z,SAMEA882008,ERP000165,U_13792_2-sc-2010-06-22-227612,U 13792/2,Laos,Asia,Laos,U 13792/2,Homo sapiens,2009,diseased,urine,2011-02-14T17:17:44Z,2018-03-09T09:52:29Z,SAMEA882008,Klebsiella pneumoniae,U_13792_2-sc-2010-06-22-227612,,,1
